Source,Source_csv,Image_url,Main_photo,Id,Gender,Category,Subcategory,Embedding,Price,Brand,Tags
Tsum,Tsum-Man-krossovki-19739.csv,https://st-cdn.tsum.com/sig/e0f1455159d649024bc3f36294ef1720/width/1526/i/7a/5f/6c/95/f720cb67-ccba-4578-8cce-05d855ecc634.jpg,True,6962827,a,Кроссовки и кеды,Кроссовки,Ошибка,77650,Dolce & Gabbana,"[""Состав: Кожа: 100%; Подошва-резина: 100%; Подкладка-кожа: 100%; "", ""Страна дизайна: Италия"", ""Страна производства: Италия"", ""Артикул: 6962827"", ""Параметры изделия для размера 43: Толщина подошвы 2,5 см, ширина носка стельки 9,2 см, длина стельки 28,6 см. В комплект входит: пыльник.""]"
Tsum,Tsum-Man-krossovki-19739.csv,https://st-cdn.tsum.com/sig/b4c6629dda9588e4e649510f48e0327d/width/1526/i/7a/5f/6c/95/0f0eaf54-8ddf-40a5-b921-e675eb16237a.jpg,False,6962827,a,Кроссовки и кеды,Кроссовки,Ошибка,77650,Dolce & Gabbana,"[""Состав: Кожа: 100%; Подошва-резина: 100%; Подкладка-кожа: 100%; "", ""Страна дизайна: Италия"", ""Страна производства: Италия"", ""Артикул: 6962827"", ""Параметры изделия для размера 43: Толщина подошвы 2,5 см, ширина носка стельки 9,2 см, длина стельки 28,6 см. В комплект входит: пыльник.""]"
Tsum,Tsum-Man-krossovki-19739.csv,https://st-cdn.tsum.com/sig/e3f518e07438e0431dfcafe22c58d27a/width/1526/i/7a/5f/6c/95/f1bfaa0d-ee72-4afc-ac52-90500b09e653.jpg,False,6962827,a,Кроссовки и кеды,Кроссовки,Ошибка,77650,Dolce & Gabbana,"[""Состав: Кожа: 100%; Подошва-резина: 100%; Подкладка-кожа: 100%; "", ""Страна дизайна: Италия"", ""Страна производства: Италия"", ""Артикул: 6962827"", ""Параметры изделия для размера 43: Толщина подошвы 2,5 см, ширина носка стельки 9,2 см, длина стельки 28,6 см. В комплект входит: пыльник.""]"
Tsum,Tsum-Man-krossovki-19739.csv,https://st-cdn.tsum.com/sig/3e61d297db1e61c8287407626fff2698/width/1526/i/7a/5f/6c/95/679fa613-5bc1-41e2-99b6-5bb3f512b773.jpg,False,6962827,a,Кроссовки и кеды,Кроссовки,Ошибка,77650,Dolce & Gabbana,"[""Состав: Кожа: 100%; Подошва-резина: 100%; Подкладка-кожа: 100%; "", ""Страна дизайна: Италия"", ""Страна производства: Италия"", ""Артикул: 6962827"", ""Параметры изделия для размера 43: Толщина подошвы 2,5 см, ширина носка стельки 9,2 см, длина стельки 28,6 см. В комплект входит: пыльник.""]"
Tsum,Tsum-Man-krossovki-19739.csv,https://st-cdn.tsum.com/sig/318f8641b3209bcc10037a45d0ceb825/width/1526/i/7a/5f/6c/95/84d935e4-ac22-4a3b-87cd-c811945d9b97.jpg,False,6962827,a,Кроссовки и кеды,Кроссовки,Ошибка,77650,Dolce & Gabbana,"[""Состав: Кожа: 100%; Подошва-резина: 100%; Подкладка-кожа: 100%; "", ""Страна дизайна: Италия"", ""Страна производства: Италия"", ""Артикул: 6962827"", ""Параметры изделия для размера 43: Толщина подошвы 2,5 см, ширина носка стельки 9,2 см, длина стельки 28,6 см. В комплект входит: пыльник.""]"
Tsum,Tsum-Man-krossovki-19739.csv,https://st-cdn.tsum.com/sig/601811ac22491d08b04e5cd18ab98a57/width/1526/i/7a/5f/6c/95/45148cdc-3971-457d-9f6a-2b9338220d4a.jpg,False,6962827,a,Кроссовки и кеды,Кроссовки,Ошибка,77650,Dolce & Gabbana,"[""Состав: Кожа: 100%; Подошва-резина: 100%; Подкладка-кожа: 100%; "", ""Страна дизайна: Италия"", ""Страна производства: Италия"", ""Артикул: 6962827"", ""Параметры изделия для размера 43: Толщина подошвы 2,5 см, ширина носка стельки 9,2 см, длина стельки 28,6 см. В комплект входит: пыльник.""]"
Tsum,Tsum-Man-krossovki-19739.csv,https://st-cdn.tsum.com/sig/22e2d4c0d14f1da4dac903b099569b04/width/1526/i/7a/5f/6c/95/c9b3e3d9-6b15-4fce-9fd4-be2495ff58fe.jpg,False,6962827,a,Кроссовки и кеды,Кроссовки,Ошибка,77650,Dolce & Gabbana,"[""Состав: Кожа: 100%; Подошва-резина: 100%; Подкладка-кожа: 100%; "", ""Страна дизайна: Италия"", ""Страна производства: Италия"", ""Артикул: 6962827"", ""Параметры изделия для размера 43: Толщина подошвы 2,5 см, ширина носка стельки 9,2 см, длина стельки 28,6 см. В комплект входит: пыльник.""]"
Tsum,Tsum-Man-krossovki-19739.csv,https://st-cdn.tsum.com/sig/39b4a8d22145dfdc858697dc0aa27913/width/1526/i/93/61/92/11/98e9733a-0934-4d0c-b3a0-bdbc1274cafe.jpg,True,6931078,a,Кроссовки и кеды,Кроссовки,Ошибка,121000,Stefano Ricci,"[""Состав: Текстиль: 100%; Подошва-резина: 100%; Подкладка-кожа: 100%; "", ""Страна дизайна: Италия"", ""Страна производства: Италия"", ""Артикул: 6931078"", ""Параметры изделия для размера 10: Толщина подошвы 5,5 см, ширина носка стельки 9,6 см, длина стельки 30,5 см. В комплект входит: пыльник.""]"
Tsum,Tsum-Man-krossovki-19739.csv,https://st-cdn.tsum.com/sig/3910ff47a206eae4bc9c37eb26d690c3/width/1526/i/93/61/92/11/2acb9a95-5e22-4cee-8f7f-9a64d35ab234.jpg,False,6931078,a,Кроссовки и кеды,Кроссовки,Ошибка,121000,Stefano Ricci,"[""Состав: Текстиль: 100%; Подошва-резина: 100%; Подкладка-кожа: 100%; "", ""Страна дизайна: Италия"", ""Страна производства: Италия"", ""Артикул: 6931078"", ""Параметры изделия для размера 10: Толщина подошвы 5,5 см, ширина носка стельки 9,6 см, длина стельки 30,5 см. В комплект входит: пыльник.""]"
Tsum,Tsum-Man-krossovki-19739.csv,https://st-cdn.tsum.com/sig/64916f3431d11b5766761d57f26b620e/width/1526/i/93/61/92/11/2e934d06-19f5-4ee5-aea5-b96f776ac493.jpg,False,6931078,a,Кроссовки и кеды,Кроссовки,Ошибка,121000,Stefano Ricci,"[""Состав: Текстиль: 100%; Подошва-резина: 100%; Подкладка-кожа: 100%; "", ""Страна дизайна: Италия"", ""Страна производства: Италия"", ""Артикул: 6931078"", ""Параметры изделия для размера 10: Толщина подошвы 5,5 см, ширина носка стельки 9,6 см, длина стельки 30,5 см. В комплект входит: пыльник.""]"
